"question","dv","term","estimate","conf.low","conf.high","p.value","sig","direction","model"
"prio_pref_logit","Healthcare access","age18_34_bin",-0.071,-0.13,-0.011,0.021,"*","Negative","Logit AME"
"prio_pref_logit","Healthcare access","age55plus_bin",0.016,-0.039,0.072,0.558,"","No clear effect","Logit AME"
"prio_pref_logit","Healthcare access","alberta_bin",0.002,-0.053,0.057,0.935,"","No clear effect","Logit AME"
"prio_pref_logit","Healthcare access","children_bin",0.01,-0.034,0.054,0.663,"","No clear effect","Logit AME"
"prio_pref_logit","Healthcare access","employ_fulltime_bin",0.008,-0.038,0.053,0.744,"","No clear effect","Logit AME"
"prio_pref_logit","Healthcare access","ideo_define_QC_first_bin",0.02,-0.061,0.101,0.625,"","No clear effect","Logit AME"
"prio_pref_logit","Healthcare access","ideo_right_num",-0.133,-0.237,-0.028,0.013,"*","Negative","Logit AME"
"prio_pref_logit","Healthcare access","incomeHigh_bin",-0.037,-0.092,0.018,0.19,"","No clear effect","Logit AME"
"prio_pref_logit","Healthcare access","quebec_bin",0.05,-0.042,0.141,0.289,"","No clear effect","Logit AME"
"prio_pref_logit","Healthcare access","region_eastcoast_bin",0.054,0.001,0.108,0.045,"*","Positive","Logit AME"
"prio_pref_logit","Healthcare access","ses_citizenYes_bin",-0.077,-0.129,-0.026,0.003,"**","Negative","Logit AME"
"prio_pref_logit","Healthcare access","ses_french_bin",-0.031,-0.124,0.062,0.517,"","No clear effect","Logit AME"
"prio_pref_logit","Healthcare access","ses_male_bin",-0.087,-0.128,-0.046,0,"***","Negative","Logit AME"
"prio_pref_logit","Healthcare access","univ_educ_bin",-0.022,-0.063,0.018,0.282,"","No clear effect","Logit AME"
"prio_pref_logit","Healthcare access","vote_PCC_bin",-0.002,-0.06,0.055,0.937,"","No clear effect","Logit AME"
"prio_pref_logit","Healthcare access","vote_PLC_bin",-0.016,-0.068,0.037,0.56,"","No clear effect","Logit AME"
"prio_pref_logit","Home care for seniors","age18_34_bin",-0.028,-0.082,0.026,0.315,"","No clear effect","Logit AME"
"prio_pref_logit","Home care for seniors","age55plus_bin",0.033,-0.019,0.084,0.214,"","No clear effect","Logit AME"
"prio_pref_logit","Home care for seniors","alberta_bin",-0.043,-0.093,0.008,0.096,".","No clear effect","Logit AME"
"prio_pref_logit","Home care for seniors","children_bin",-0.028,-0.07,0.015,0.206,"","No clear effect","Logit AME"
"prio_pref_logit","Home care for seniors","employ_fulltime_bin",0.039,-0.005,0.082,0.083,".","No clear effect","Logit AME"
"prio_pref_logit","Home care for seniors","ideo_define_QC_first_bin",-0.026,-0.096,0.045,0.48,"","No clear effect","Logit AME"
"prio_pref_logit","Home care for seniors","ideo_right_num",0.096,0,0.193,0.05,".","No clear effect","Logit AME"
"prio_pref_logit","Home care for seniors","incomeHigh_bin",-0.027,-0.079,0.024,0.301,"","No clear effect","Logit AME"
"prio_pref_logit","Home care for seniors","quebec_bin",-0.044,-0.127,0.038,0.291,"","No clear effect","Logit AME"
"prio_pref_logit","Home care for seniors","region_eastcoast_bin",-0.063,-0.112,-0.014,0.012,"*","Negative","Logit AME"
"prio_pref_logit","Home care for seniors","ses_citizenYes_bin",0.012,-0.042,0.066,0.655,"","No clear effect","Logit AME"
"prio_pref_logit","Home care for seniors","ses_french_bin",0.065,-0.024,0.153,0.152,"","No clear effect","Logit AME"
"prio_pref_logit","Home care for seniors","ses_male_bin",-0.016,-0.054,0.023,0.428,"","No clear effect","Logit AME"
"prio_pref_logit","Home care for seniors","univ_educ_bin",-0.085,-0.124,-0.046,0,"***","Negative","Logit AME"
"prio_pref_logit","Home care for seniors","vote_PCC_bin",-0.056,-0.107,-0.005,0.033,"*","Negative","Logit AME"
"prio_pref_logit","Home care for seniors","vote_PLC_bin",-0.037,-0.083,0.009,0.116,"","No clear effect","Logit AME"
"prio_pref_logit","Subsidized child care","age18_34_bin",0.075,0.032,0.119,0.001,"**","Positive","Logit AME"
"prio_pref_logit","Subsidized child care","age55plus_bin",-0.088,-0.124,-0.051,0,"***","Negative","Logit AME"
"prio_pref_logit","Subsidized child care","alberta_bin",-0.035,-0.073,0.003,0.071,".","No clear effect","Logit AME"
"prio_pref_logit","Subsidized child care","children_bin",0.011,-0.022,0.043,0.521,"","No clear effect","Logit AME"
"prio_pref_logit","Subsidized child care","employ_fulltime_bin",0.026,-0.007,0.059,0.118,"","No clear effect","Logit AME"
"prio_pref_logit","Subsidized child care","ideo_define_QC_first_bin",-0.007,-0.066,0.053,0.828,"","No clear effect","Logit AME"
"prio_pref_logit","Subsidized child care","ideo_right_num",-0.054,-0.13,0.022,0.163,"","No clear effect","Logit AME"
"prio_pref_logit","Subsidized child care","incomeHigh_bin",-0.033,-0.069,0.003,0.074,".","No clear effect","Logit AME"
"prio_pref_logit","Subsidized child care","quebec_bin",0.005,-0.064,0.073,0.895,"","No clear effect","Logit AME"
"prio_pref_logit","Subsidized child care","region_eastcoast_bin",-0.026,-0.064,0.013,0.189,"","No clear effect","Logit AME"
"prio_pref_logit","Subsidized child care","ses_citizenYes_bin",-0.016,-0.057,0.025,0.447,"","No clear effect","Logit AME"
"prio_pref_logit","Subsidized child care","ses_french_bin",-0.027,-0.088,0.033,0.375,"","No clear effect","Logit AME"
"prio_pref_logit","Subsidized child care","ses_male_bin",0.023,-0.007,0.053,0.131,"","No clear effect","Logit AME"
"prio_pref_logit","Subsidized child care","univ_educ_bin",-0.019,-0.049,0.012,0.236,"","No clear effect","Logit AME"
"prio_pref_logit","Subsidized child care","vote_PCC_bin",-0.037,-0.075,0,0.052,".","No clear effect","Logit AME"
"prio_pref_logit","Subsidized child care","vote_PLC_bin",-0.044,-0.078,-0.009,0.013,"*","Negative","Logit AME"
"prio_pref_logit","Support businesses and economic growth","age18_34_bin",0.029,-0.024,0.082,0.287,"","No clear effect","Logit AME"
"prio_pref_logit","Support businesses and economic growth","age55plus_bin",-0.025,-0.074,0.024,0.31,"","No clear effect","Logit AME"
"prio_pref_logit","Support businesses and economic growth","alberta_bin",-0.018,-0.065,0.029,0.451,"","No clear effect","Logit AME"
"prio_pref_logit","Support businesses and economic growth","children_bin",0.01,-0.031,0.05,0.645,"","No clear effect","Logit AME"
"prio_pref_logit","Support businesses and economic growth","employ_fulltime_bin",0.055,0.012,0.099,0.013,"*","Positive","Logit AME"
"prio_pref_logit","Support businesses and economic growth","ideo_define_QC_first_bin",-0.021,-0.108,0.066,0.64,"","No clear effect","Logit AME"
"prio_pref_logit","Support businesses and economic growth","ideo_right_num",0.159,0.068,0.251,0.001,"**","Positive","Logit AME"
"prio_pref_logit","Support businesses and economic growth","incomeHigh_bin",0.013,-0.038,0.063,0.619,"","No clear effect","Logit AME"
"prio_pref_logit","Support businesses and economic growth","quebec_bin",-0.039,-0.119,0.041,0.336,"","No clear effect","Logit AME"
"prio_pref_logit","Support businesses and economic growth","region_eastcoast_bin",-0.042,-0.089,0.005,0.078,".","No clear effect","Logit AME"
"prio_pref_logit","Support businesses and economic growth","ses_citizenYes_bin",0.008,-0.041,0.058,0.738,"","No clear effect","Logit AME"
"prio_pref_logit","Support businesses and economic growth","ses_french_bin",-0.09,-0.159,-0.021,0.011,"*","Negative","Logit AME"
"prio_pref_logit","Support businesses and economic growth","ses_male_bin",0.089,0.052,0.127,0,"***","Positive","Logit AME"
"prio_pref_logit","Support businesses and economic growth","univ_educ_bin",0.011,-0.027,0.049,0.573,"","No clear effect","Logit AME"
"prio_pref_logit","Support businesses and economic growth","vote_PCC_bin",0.002,-0.051,0.055,0.938,"","No clear effect","Logit AME"
"prio_pref_logit","Support businesses and economic growth","vote_PLC_bin",0.005,-0.044,0.054,0.842,"","No clear effect","Logit AME"
"prio_pref_logit","Fight against climate change","age18_34_bin",0.038,-0.011,0.088,0.128,"","No clear effect","Logit AME"
"prio_pref_logit","Fight against climate change","age55plus_bin",-0.042,-0.087,0.003,0.067,".","No clear effect","Logit AME"
"prio_pref_logit","Fight against climate change","alberta_bin",-0.041,-0.086,0.003,0.069,".","No clear effect","Logit AME"
"prio_pref_logit","Fight against climate change","children_bin",-0.045,-0.082,-0.008,0.017,"*","Negative","Logit AME"
"prio_pref_logit","Fight against climate change","employ_fulltime_bin",0.039,0.001,0.077,0.045,"*","Positive","Logit AME"
"prio_pref_logit","Fight against climate change","ideo_define_QC_first_bin",0.039,-0.03,0.109,0.27,"","No clear effect","Logit AME"
"prio_pref_logit","Fight against climate change","ideo_right_num",-0.14,-0.229,-0.051,0.002,"**","Negative","Logit AME"
"prio_pref_logit","Fight against climate change","incomeHigh_bin",-0.013,-0.056,0.031,0.57,"","No clear effect","Logit AME"
"prio_pref_logit","Fight against climate change","quebec_bin",-0.051,-0.118,0.015,0.132,"","No clear effect","Logit AME"
"prio_pref_logit","Fight against climate change","region_eastcoast_bin",-0.055,-0.097,-0.013,0.011,"*","Negative","Logit AME"
"prio_pref_logit","Fight against climate change","ses_citizenYes_bin",-0.009,-0.058,0.039,0.713,"","No clear effect","Logit AME"
"prio_pref_logit","Fight against climate change","ses_french_bin",0.046,-0.029,0.122,0.228,"","No clear effect","Logit AME"
"prio_pref_logit","Fight against climate change","ses_male_bin",0.055,0.021,0.089,0.001,"**","Positive","Logit AME"
"prio_pref_logit","Fight against climate change","univ_educ_bin",0.053,0.018,0.087,0.003,"**","Positive","Logit AME"
"prio_pref_logit","Fight against climate change","vote_PCC_bin",-0.124,-0.164,-0.085,0,"***","Negative","Logit AME"
"prio_pref_logit","Fight against climate change","vote_PLC_bin",-0.037,-0.076,0.002,0.062,".","No clear effect","Logit AME"
"prio_pref_lpm","Healthcare access","age18_34_bin",-0.07,-0.128,-0.012,0.017,"*","Negative","LPM"
"prio_pref_lpm","Healthcare access","age55plus_bin",0.016,-0.038,0.07,0.557,"","No clear effect","LPM"
"prio_pref_lpm","Healthcare access","alberta_bin",0.002,-0.055,0.06,0.941,"","No clear effect","LPM"
"prio_pref_lpm","Healthcare access","children_bin",0.01,-0.034,0.054,0.664,"","No clear effect","LPM"
"prio_pref_lpm","Healthcare access","employ_fulltime_bin",0.007,-0.038,0.053,0.755,"","No clear effect","LPM"
"prio_pref_lpm","Healthcare access","ideo_define_QC_first_bin",0.021,-0.062,0.103,0.621,"","No clear effect","LPM"
"prio_pref_lpm","Healthcare access","ideo_right_num",-0.133,-0.237,-0.03,0.012,"*","Negative","LPM"
"prio_pref_lpm","Healthcare access","incomeHigh_bin",-0.037,-0.094,0.019,0.196,"","No clear effect","LPM"
"prio_pref_lpm","Healthcare access","quebec_bin",0.05,-0.049,0.15,0.324,"","No clear effect","LPM"
"prio_pref_lpm","Healthcare access","region_eastcoast_bin",0.056,0,0.112,0.05,".","No clear effect","LPM"
"prio_pref_lpm","Healthcare access","ses_citizenYes_bin",-0.082,-0.137,-0.027,0.004,"**","Negative","LPM"
"prio_pref_lpm","Healthcare access","ses_french_bin",-0.029,-0.121,0.064,0.544,"","No clear effect","LPM"
"prio_pref_lpm","Healthcare access","ses_male_bin",-0.087,-0.128,-0.047,0,"***","Negative","LPM"
"prio_pref_lpm","Healthcare access","univ_educ_bin",-0.023,-0.064,0.018,0.272,"","No clear effect","LPM"
"prio_pref_lpm","Healthcare access","vote_PCC_bin",-0.003,-0.061,0.055,0.917,"","No clear effect","LPM"
"prio_pref_lpm","Healthcare access","vote_PLC_bin",-0.015,-0.066,0.036,0.564,"","No clear effect","LPM"
"prio_pref_lpm","Home care for seniors","age18_34_bin",-0.027,-0.08,0.027,0.327,"","No clear effect","LPM"
"prio_pref_lpm","Home care for seniors","age55plus_bin",0.034,-0.018,0.086,0.2,"","No clear effect","LPM"
"prio_pref_lpm","Home care for seniors","alberta_bin",-0.045,-0.099,0.009,0.104,"","No clear effect","LPM"
"prio_pref_lpm","Home care for seniors","children_bin",-0.028,-0.071,0.015,0.202,"","No clear effect","LPM"
"prio_pref_lpm","Home care for seniors","employ_fulltime_bin",0.04,-0.004,0.083,0.074,".","No clear effect","LPM"
"prio_pref_lpm","Home care for seniors","ideo_define_QC_first_bin",-0.029,-0.111,0.054,0.496,"","No clear effect","LPM"
"prio_pref_lpm","Home care for seniors","ideo_right_num",0.096,0,0.191,0.049,"*","No clear effect","LPM"
"prio_pref_lpm","Home care for seniors","incomeHigh_bin",-0.027,-0.077,0.023,0.292,"","No clear effect","LPM"
"prio_pref_lpm","Home care for seniors","quebec_bin",-0.045,-0.134,0.044,0.322,"","No clear effect","LPM"
"prio_pref_lpm","Home care for seniors","region_eastcoast_bin",-0.066,-0.119,-0.012,0.016,"*","Negative","LPM"
"prio_pref_lpm","Home care for seniors","ses_citizenYes_bin",0.013,-0.04,0.066,0.634,"","No clear effect","LPM"
"prio_pref_lpm","Home care for seniors","ses_french_bin",0.063,-0.019,0.145,0.131,"","No clear effect","LPM"
"prio_pref_lpm","Home care for seniors","ses_male_bin",-0.017,-0.056,0.022,0.402,"","No clear effect","LPM"
"prio_pref_lpm","Home care for seniors","univ_educ_bin",-0.086,-0.125,-0.047,0,"***","Negative","LPM"
"prio_pref_lpm","Home care for seniors","vote_PCC_bin",-0.059,-0.116,-0.003,0.039,"*","Negative","LPM"
"prio_pref_lpm","Home care for seniors","vote_PLC_bin",-0.038,-0.087,0.011,0.125,"","No clear effect","LPM"
"prio_pref_lpm","Subsidized child care","age18_34_bin",0.096,0.044,0.148,0,"***","Positive","LPM"
"prio_pref_lpm","Subsidized child care","age55plus_bin",-0.077,-0.115,-0.039,0,"***","Negative","LPM"
"prio_pref_lpm","Subsidized child care","alberta_bin",-0.035,-0.077,0.007,0.098,".","No clear effect","LPM"
"prio_pref_lpm","Subsidized child care","children_bin",0.009,-0.027,0.044,0.63,"","No clear effect","LPM"
"prio_pref_lpm","Subsidized child care","employ_fulltime_bin",0.027,-0.008,0.063,0.131,"","No clear effect","LPM"
"prio_pref_lpm","Subsidized child care","ideo_define_QC_first_bin",-0.009,-0.072,0.054,0.788,"","No clear effect","LPM"
"prio_pref_lpm","Subsidized child care","ideo_right_num",-0.053,-0.136,0.03,0.209,"","No clear effect","LPM"
"prio_pref_lpm","Subsidized child care","incomeHigh_bin",-0.036,-0.075,0.002,0.067,".","No clear effect","LPM"
"prio_pref_lpm","Subsidized child care","quebec_bin",0.002,-0.067,0.071,0.947,"","No clear effect","LPM"
"prio_pref_lpm","Subsidized child care","region_eastcoast_bin",-0.025,-0.068,0.017,0.238,"","No clear effect","LPM"
"prio_pref_lpm","Subsidized child care","ses_citizenYes_bin",-0.018,-0.063,0.026,0.427,"","No clear effect","LPM"
"prio_pref_lpm","Subsidized child care","ses_french_bin",-0.027,-0.09,0.036,0.402,"","No clear effect","LPM"
"prio_pref_lpm","Subsidized child care","ses_male_bin",0.023,-0.007,0.053,0.129,"","No clear effect","LPM"
"prio_pref_lpm","Subsidized child care","univ_educ_bin",-0.018,-0.049,0.012,0.239,"","No clear effect","LPM"
"prio_pref_lpm","Subsidized child care","vote_PCC_bin",-0.045,-0.091,0.001,0.053,".","No clear effect","LPM"
"prio_pref_lpm","Subsidized child care","vote_PLC_bin",-0.051,-0.091,-0.01,0.014,"*","Negative","LPM"
"prio_pref_lpm","Support businesses and economic growth","age18_34_bin",0.029,-0.025,0.084,0.293,"","No clear effect","LPM"
"prio_pref_lpm","Support businesses and economic growth","age55plus_bin",-0.024,-0.074,0.025,0.337,"","No clear effect","LPM"
"prio_pref_lpm","Support businesses and economic growth","alberta_bin",-0.02,-0.075,0.036,0.486,"","No clear effect","LPM"
"prio_pref_lpm","Support businesses and economic growth","children_bin",0.009,-0.033,0.051,0.672,"","No clear effect","LPM"
"prio_pref_lpm","Support businesses and economic growth","employ_fulltime_bin",0.058,0.014,0.101,0.009,"**","Positive","LPM"
"prio_pref_lpm","Support businesses and economic growth","ideo_define_QC_first_bin",-0.01,-0.074,0.054,0.751,"","No clear effect","LPM"
"prio_pref_lpm","Support businesses and economic growth","ideo_right_num",0.168,0.074,0.262,0,"***","Positive","LPM"
"prio_pref_lpm","Support businesses and economic growth","incomeHigh_bin",0.011,-0.043,0.064,0.692,"","No clear effect","LPM"
"prio_pref_lpm","Support businesses and economic growth","quebec_bin",-0.04,-0.124,0.045,0.354,"","No clear effect","LPM"
"prio_pref_lpm","Support businesses and economic growth","region_eastcoast_bin",-0.047,-0.1,0.006,0.085,".","No clear effect","LPM"
"prio_pref_lpm","Support businesses and economic growth","ses_citizenYes_bin",0.009,-0.046,0.064,0.744,"","No clear effect","LPM"
"prio_pref_lpm","Support businesses and economic growth","ses_french_bin",-0.092,-0.167,-0.017,0.016,"*","Negative","LPM"
"prio_pref_lpm","Support businesses and economic growth","ses_male_bin",0.089,0.052,0.126,0,"***","Positive","LPM"
"prio_pref_lpm","Support businesses and economic growth","univ_educ_bin",0.013,-0.025,0.05,0.516,"","No clear effect","LPM"
"prio_pref_lpm","Support businesses and economic growth","vote_PCC_bin",0.003,-0.051,0.057,0.908,"","No clear effect","LPM"
"prio_pref_lpm","Support businesses and economic growth","vote_PLC_bin",0.005,-0.041,0.051,0.825,"","No clear effect","LPM"
"prio_pref_lpm","Fight against climate change","age18_34_bin",0.041,-0.011,0.094,0.123,"","No clear effect","LPM"
"prio_pref_lpm","Fight against climate change","age55plus_bin",-0.042,-0.086,0.003,0.066,".","No clear effect","LPM"
"prio_pref_lpm","Fight against climate change","alberta_bin",-0.043,-0.09,0.005,0.079,".","No clear effect","LPM"
"prio_pref_lpm","Fight against climate change","children_bin",-0.047,-0.085,-0.009,0.015,"*","Negative","LPM"
"prio_pref_lpm","Fight against climate change","employ_fulltime_bin",0.037,-0.001,0.075,0.056,".","No clear effect","LPM"
"prio_pref_lpm","Fight against climate change","ideo_define_QC_first_bin",0.043,-0.035,0.121,0.28,"","No clear effect","LPM"
"prio_pref_lpm","Fight against climate change","ideo_right_num",-0.147,-0.237,-0.056,0.001,"**","Negative","LPM"
"prio_pref_lpm","Fight against climate change","incomeHigh_bin",-0.012,-0.059,0.034,0.603,"","No clear effect","LPM"
"prio_pref_lpm","Fight against climate change","quebec_bin",-0.054,-0.132,0.023,0.171,"","No clear effect","LPM"
"prio_pref_lpm","Fight against climate change","region_eastcoast_bin",-0.058,-0.105,-0.011,0.016,"*","Negative","LPM"
"prio_pref_lpm","Fight against climate change","ses_citizenYes_bin",-0.013,-0.064,0.038,0.612,"","No clear effect","LPM"
"prio_pref_lpm","Fight against climate change","ses_french_bin",0.044,-0.031,0.118,0.249,"","No clear effect","LPM"
"prio_pref_lpm","Fight against climate change","ses_male_bin",0.055,0.021,0.089,0.001,"**","Positive","LPM"
"prio_pref_lpm","Fight against climate change","univ_educ_bin",0.052,0.017,0.086,0.003,"**","Positive","LPM"
"prio_pref_lpm","Fight against climate change","vote_PCC_bin",-0.124,-0.171,-0.076,0,"***","Negative","LPM"
"prio_pref_lpm","Fight against climate change","vote_PLC_bin",-0.046,-0.093,0.002,0.059,".","No clear effect","LPM"
